occurrenceID	scientificName	scientificNameWithoutAuthorship	family	genus	country	stateProvince	municipality	locality	eventDate	day	month	year	collectionCode	catalogNumber	recordedBy	recordNumber	decimalLatitude	decimalLongitude	identifiedBy	dateIdentified	occurrenceRemarks	specificEpithet	acceptedNameUsage	datasetName	institutionName	institutionCode	georeferenceProtocol	coordinatePrecision	georeferenceRemarks	dynamicProperties
233726	Qualea cryptantha (Spreng.) Warm.	Qualea cryptantha	VOCHYSIACEAE	Qualea	Brasil	Pernambuco	Recife	Curado, mata.		25	8	1967	IPA	16265	Andrade-Lima	67-7072	-8.039345	-34.933086			Coordenada centróide de município; Sem informações de (- identifiedBy - dateIdentified) [occurrenceID : gbif=IPA:16265]	cryptantha		GEF Terrestre - Caatinga 2024	Centro Nacional de Conservação da Flora - Jardim Botânico do Rio de Janeiro		SIG	Centróide de município		"{""country_id"":""1"",""dataset_id"":""44"",""family_id"":""469"",""georeference_precision_id"":""8"",""georeference_protocol_id"":""2"",""institution_id"":""1"",""is_finish"":""f"",""is_point_in_brazil"":""t"",""sig_country_description"":""Brasil"",""sig_country_id"":""1"",""sig_municipality_description"":""Recife"",""sig_municipality_id"":""1597"",""sig_state_id"":""13"",""state_description"":""Pernambuco"",""status_sig"":""ok"",""status_sig_id"":""1"",""taxon_flora_id"":""15283"",""taxon_id"":""2973"",""taxon_uid"":""1-44-2973"",""valid_occurrence"":""f""}"
233727	Qualea cryptantha (Spreng.) Warm.	Qualea cryptantha	VOCHYSIACEAE	Qualea	Brasil	Pernambuco	Recife	Dois Irmãos, Jardim Zoo-Botânico.			11	1939	IPA	1642	Silva, A.A.;	s.n.	-8.039345	-34.933086	Vianna, M.C.	1976-01-01	Coordenada centróide de município [occurrenceID : gbif=IPA:1642]	cryptantha		GEF Terrestre - Caatinga 2024	Centro Nacional de Conservação da Flora - Jardim Botânico do Rio de Janeiro		SIG	Centróide de município		"{""country_id"":""1"",""dataset_id"":""44"",""family_id"":""469"",""georeference_precision_id"":""8"",""georeference_protocol_id"":""2"",""institution_id"":""1"",""is_finish"":""f"",""is_point_in_brazil"":""t"",""sig_country_description"":""Brasil"",""sig_country_id"":""1"",""sig_municipality_description"":""Recife"",""sig_municipality_id"":""1597"",""sig_state_id"":""13"",""state_description"":""Pernambuco"",""status_sig"":""ok"",""status_sig_id"":""1"",""taxon_flora_id"":""15283"",""taxon_id"":""2973"",""taxon_uid"":""1-44-2973"",""valid_occurrence"":""f""}"
233729	Qualea cryptantha (Spreng.) Warm.	Qualea cryptantha	VOCHYSIACEAE	Qualea	Brasil	Pernambuco	Recife	Dois Irmãos, mata de Dois Irmãos, dentro da mata, solo úmido.		13	10	1980	IPA	25625	Ferreira, F.; Andrade-Lima; Andrade-Lima	05	-8.039345	-34.933086	Ferreira, F.	1981-01-04	Coordenada centróide de município [occurrenceID : gbif=IPA:25625]	cryptantha		GEF Terrestre - Caatinga 2024	Centro Nacional de Conservação da Flora - Jardim Botânico do Rio de Janeiro		SIG	Centróide de município		"{""country_id"":""1"",""dataset_id"":""44"",""family_id"":""469"",""georeference_precision_id"":""8"",""georeference_protocol_id"":""2"",""institution_id"":""1"",""is_finish"":""f"",""is_point_in_brazil"":""t"",""sig_country_description"":""Brasil"",""sig_country_id"":""1"",""sig_municipality_description"":""Recife"",""sig_municipality_id"":""1597"",""sig_state_id"":""13"",""state_description"":""Pernambuco"",""status_sig"":""ok"",""status_sig_id"":""1"",""taxon_flora_id"":""15283"",""taxon_id"":""2973"",""taxon_uid"":""1-44-2973"",""valid_occurrence"":""f""}"
233733	Qualea cryptantha (Spreng.) Warm.	Qualea cryptantha	VOCHYSIACEAE	Qualea	Brasil	Pernambuco	Recife	morros dos fundos de Caxangá, remanescente da mata.		19	10	1950	RB	RB00563379	Ducke	2281	-8.039345	-34.933086	Kaliana	s. d.	Coordenada centróide de município [occurrenceID : reflora=RB00563379]	cryptantha		GEF Terrestre - Caatinga 2024	Centro Nacional de Conservação da Flora - Jardim Botânico do Rio de Janeiro		SIG	Centróide de município		"{""country_id"":""1"",""dataset_id"":""44"",""family_id"":""469"",""georeference_precision_id"":""8"",""georeference_protocol_id"":""2"",""institution_id"":""1"",""is_finish"":""f"",""is_point_in_brazil"":""t"",""sig_country_description"":""Brasil"",""sig_country_id"":""1"",""sig_municipality_description"":""Recife"",""sig_municipality_id"":""1597"",""sig_state_id"":""13"",""state_description"":""Pernambuco"",""status_sig"":""ok"",""status_sig_id"":""1"",""taxon_flora_id"":""15283"",""taxon_id"":""2973"",""taxon_uid"":""1-44-2973"",""valid_occurrence"":""f""}"
233737	Qualea cryptantha (Spreng.) Warm.	Qualea cryptantha	VOCHYSIACEAE	Qualea	Brasil	Rio de Janeiro	Arraial Do Cabo	Ilha de Cabo Frio		25	1	1999	R	R010005810	Alves, R.J.V.	6505	-22.921503	-42.168527			Coordenada centróide de município; Sem informações de (- identifiedBy - dateIdentified) [occurrenceID : jabot=R010005810]	cryptantha		GEF Terrestre - Caatinga 2024	Centro Nacional de Conservação da Flora - Jardim Botânico do Rio de Janeiro		SIG	Centróide de município		"{""country_id"":""1"",""dataset_id"":""44"",""family_id"":""469"",""georeference_precision_id"":""8"",""georeference_protocol_id"":""2"",""institution_id"":""1"",""is_finish"":""f"",""is_point_in_brazil"":""t"",""sig_country_description"":""Brasil"",""sig_country_id"":""1"",""sig_municipality_description"":""Arraial do Cabo"",""sig_municipality_id"":""3181"",""sig_state_id"":""19"",""state_description"":""Rio de Janeiro"",""status_sig"":""ok"",""status_sig_id"":""1"",""taxon_flora_id"":""15283"",""taxon_id"":""2973"",""taxon_uid"":""1-44-2973"",""valid_occurrence"":""f""}"
233738	Qualea cryptantha (Spreng.) Warm.	Qualea cryptantha	VOCHYSIACEAE	Qualea	Brasil	Rio de Janeiro	Arraial Do Cabo	Ilha de Cabo Frio		25	1	1999	R	R010005807	Alves, R.J.V.	6506	-22.921503	-42.168527			Coordenada centróide de município; Sem informações de (- identifiedBy - dateIdentified) [occurrenceID : jabot=R010005807]	cryptantha		GEF Terrestre - Caatinga 2024	Centro Nacional de Conservação da Flora - Jardim Botânico do Rio de Janeiro		SIG	Centróide de município		"{""country_id"":""1"",""dataset_id"":""44"",""family_id"":""469"",""georeference_precision_id"":""8"",""georeference_protocol_id"":""2"",""institution_id"":""1"",""is_finish"":""f"",""is_point_in_brazil"":""t"",""sig_country_description"":""Brasil"",""sig_country_id"":""1"",""sig_municipality_description"":""Arraial do Cabo"",""sig_municipality_id"":""3181"",""sig_state_id"":""19"",""state_description"":""Rio de Janeiro"",""status_sig"":""ok"",""status_sig_id"":""1"",""taxon_flora_id"":""15283"",""taxon_id"":""2973"",""taxon_uid"":""1-44-2973"",""valid_occurrence"":""f""}"
236241	Piriqueta sarae Arbo var. sarae	Piriqueta sarae	TURNERACEAE	Piriqueta	Brasil	Bahia	Rio de Contas	caminho para a igreja próxima a área de aterro da represa.		29	7	1999	HUEFS	39655	Giulietti, A.M.	1548	-13.5789	-41.805000	M.E.R.Junqueira	2002	Coordenada original ok [occurrenceID : splink=HUEFS0039655]	sarae		GEF Terrestre - Caatinga 2024	Centro Nacional de Conservação da Flora - Jardim Botânico do Rio de Janeiro		Coletor	250 a 1000m		"{""country_id"":""1"",""dataset_id"":""44"",""family_id"":""459"",""georeference_precision_id"":""2"",""georeference_protocol_id"":""3"",""institution_id"":""1"",""is_finish"":""t"",""is_point_in_brazil"":""t"",""sig_country_description"":""Brasil"",""sig_country_id"":""1"",""sig_municipality_description"":""Rio de Contas"",""sig_municipality_id"":""2156"",""sig_state_id"":""16"",""specialist_is_cultivated"":""1"",""specialist_is_duplicated"":""1"",""specialist_is_identification_correct"":""0"",""specialist_is_locality_correct"":""0"",""specialist_is_taxon_in_locality"":""0"",""specialist_is_taxon_native_in_locality"":""0"",""state_description"":""Bahia"",""status_sig"":""ok"",""status_sig_id"":""1"",""taxon_flora_id"":""21318"",""taxon_id"":""2041"",""taxon_uid"":""1-44-2041"",""valid_occurrence"":""t"",""valid_specialist"":""t""}"
236242	Piriqueta sarae Arbo var. sarae	Piriqueta sarae	TURNERACEAE	Piriqueta	Brasil	Bahia	Rio de Contas	Caminho para Capela do Bom Jesus.		28	12	1999	HUEFS	204358	Giulietti, A.M.	2598	-13.571671	-41.805633			Coordenada original ok; Sem informações de (- identifiedBy - dateIdentified) [occurrenceID : splink=HUEFS0204358]	sarae		GEF Terrestre - Caatinga 2024	Centro Nacional de Conservação da Flora - Jardim Botânico do Rio de Janeiro		Google Earth	1 a 5km		"{""country_id"":""1"",""dataset_id"":""44"",""family_id"":""459"",""georeference_precision_id"":""3"",""georeference_protocol_id"":""1"",""institution_id"":""1"",""is_finish"":""t"",""is_point_in_brazil"":""t"",""sig_country_description"":""Brasil"",""sig_country_id"":""1"",""sig_municipality_description"":""Rio de Contas"",""sig_municipality_id"":""2156"",""sig_state_id"":""16"",""specialist_is_cultivated"":""1"",""specialist_is_duplicated"":""1"",""specialist_is_identification_correct"":""0"",""specialist_is_locality_correct"":""0"",""specialist_is_taxon_in_locality"":""0"",""specialist_is_taxon_native_in_locality"":""0"",""state_description"":""Bahia"",""status_sig"":""ok"",""status_sig_id"":""1"",""taxon_flora_id"":""21318"",""taxon_id"":""2041"",""taxon_uid"":""1-44-2041"",""valid_occurrence"":""t"",""valid_specialist"":""t""}"
350220	Libidibia ferrea (Mart. ex Tul.) L.P.Queiroz	Libidibia ferrea	FABACEAE	Libidibia	Brasil	Ceará	Pacoti	Sítio São Paulo-estrada para cachoeira.		19	9	2007	EAC	EAC00042095	Lima, J.R.	177	-4.231194	-38.890929	Lima, J.R.	2009-02-16	Árvore.; SotaventoÁrvore.	ferrea		GEF Terrestre - Caatinga 2024	Centro Nacional de Conservação da Flora - Jardim Botânico do Rio de Janeiro		Google Earth	1 a 5km	Alteração de coordenadas.	"{""country_id"":""1"",""dataset_id"":""44"",""family_id"":""165"",""georeference_precision_id"":""3"",""georeference_protocol_id"":""1"",""institution_id"":""1"",""is_finish"":""f"",""is_point_in_brazil"":""t"",""origin_comments"":""NA [occurrenceID : gbif=EAC:EAC00042095]"",""sig_country_description"":""Brasil"",""sig_country_id"":""1"",""sig_municipality_description"":""Pacoti"",""sig_municipality_id"":""1020"",""sig_state_id"":""10"",""specialist_is_cultivated"":""1"",""specialist_is_duplicated"":""1"",""specialist_is_identification_correct"":""1"",""specialist_is_locality_correct"":""0"",""specialist_is_taxon_in_locality"":""0"",""specialist_is_taxon_native_in_locality"":""0"",""specialist_remarks"":""A espécie é Libidibia leiostachya"",""state_description"":""Ceará"",""status_sig"":""ok"",""status_sig_id"":""1"",""taxon_flora_id"":""109828"",""taxon_id"":""3752"",""taxon_uid"":""1-44-3752"",""valid_occurrence"":""f"",""valid_specialist"":""f""}"
236525	Piriqueta asperifolia Arbo	Piriqueta asperifolia	TURNERACEAE	Piriqueta	Brasil	Bahia	Jacobina	Estrada para a torre nova.		23	4	1999	SPF	136691	Forzza, RC	1287	-11.205237	-40.507653	Rocha, L	2012	Coordenada original ok [occurrenceID : splink=SPF00136691]	asperifolia		GEF Terrestre - Caatinga 2024	Centro Nacional de Conservação da Flora - Jardim Botânico do Rio de Janeiro		Google Earth	250 a 1000m		"{""country_id"":""1"",""dataset_id"":""44"",""family_id"":""459"",""georeference_precision_id"":""2"",""georeference_protocol_id"":""1"",""institution_id"":""1"",""is_finish"":""t"",""is_point_in_brazil"":""t"",""sig_country_description"":""Brasil"",""sig_country_id"":""1"",""sig_municipality_description"":""Jacobina"",""sig_municipality_id"":""2035"",""sig_state_id"":""16"",""specialist_is_cultivated"":""1"",""specialist_is_duplicated"":""1"",""specialist_is_identification_correct"":""0"",""specialist_is_locality_correct"":""0"",""specialist_is_taxon_in_locality"":""0"",""specialist_is_taxon_native_in_locality"":""0"",""state_description"":""Bahia"",""status_sig"":""ok"",""status_sig_id"":""1"",""taxon_flora_id"":""21297"",""taxon_id"":""2025"",""taxon_uid"":""1-44-2025"",""valid_occurrence"":""t"",""valid_specialist"":""t""}"
